t,e,s,t,e, ,1,2,3
[,[,',A,',",", ,',E,',",", ,2,.,7,2,],",", ,[,',E,',",", ,',H,',",", ,5,.,1,8,],",", ,[,',H,',",", ,',J,',",", ,2,.,5,7,],",", ,[,',J,',",", ,',Z,',",", ,2,.,5,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,4,],",", ,[,',F,',",", ,',G,',",", ,2,.,7,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,2,],",", ,[,',B,',",", ,',F,',",", ,5,.,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,9,],]
[,[,',A,',",", ,',C,',",", ,4,.,9,9,],",", ,[,',C,',",", ,',I,',",", ,3,.,6,],",", ,[,',I,',",", ,',L,',",", ,1,.,4,],",", ,[,',L,',",", ,',Z,',",", ,2,.,5,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,4,],",", ,[,',B,',",", ,',F,',",", ,5,.,4,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,4,],",", ,[,',E,',",", ,',F,',",", ,3,.,2,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,5,],]
[,[,',A,',",", ,',C,',",", ,5,.,5,2,],",", ,[,',C,',",", ,',I,',",", ,3,.,3,6,],",", ,[,',I,',",", ,',L,',",", ,2,.,7,],",", ,[,',L,',",", ,',Z,',",", ,1,.,1,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,9,],",", ,[,',E,',",", ,',H,',",", ,4,.,7,4,],",", ,[,',H,',",", ,',J,',",", ,3,.,5,4,],",", ,[,',J,',",", ,',Z,',",", ,1,.,0,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,6,9,],",", ,[,',E,',",", ,',F,',",", ,2,.,9,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,5,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,5,],",", ,[,',B,',",", ,',F,',",", ,5,.,1,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,6,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,],",", ,[,',B,',",", ,',F,',",", ,5,.,2,9,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,8,],]
[,[,',A,',",", ,',E,',",", ,3,.,0,4,],",", ,[,',E,',",", ,',F,',",", ,2,.,7,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,7,],]
[,[,',A,',",", ,',C,',",", ,4,.,3,6,],",", ,[,',C,',",", ,',I,',",", ,4,.,4,7,],",", ,[,',I,',",", ,',L,',",", ,1,.,3,5,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,4,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,7,],]
[,[,',A,',",", ,',E,',",", ,3,.,1,8,],",", ,[,',E,',",", ,',F,',",", ,2,.,5,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,8,8,],",", ,[,',E,',",", ,',H,',",", ,6,.,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,6,9,],",", ,[,',J,',",", ,',Z,',",", ,2,.,7,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,4,9,],",", ,[,',F,',",", ,',G,',",", ,3,.,2,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,6,],]
[,[,',A,',",", ,',C,',",", ,5,.,5,9,],",", ,[,',C,',",", ,',I,',",", ,3,.,8,7,],",", ,[,',I,',",", ,',L,',",", ,1,.,4,8,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,5,],",", ,[,',B,',",", ,',F,',",", ,5,.,7,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,2,],",", ,[,',F,',",", ,',G,',",", ,6,.,1,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,9,],]
[,[,',A,',",", ,',E,',",", ,2,.,6,8,],",", ,[,',E,',",", ,',F,',",", ,2,.,5,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,7,],",", ,[,',B,',",", ,',F,',",", ,5,.,7,9,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,2,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,9,],]
[,[,',A,',",", ,',C,',",", ,4,.,5,],",", ,[,',C,',",", ,',I,',",", ,4,.,0,4,],",", ,[,',I,',",", ,',L,',",", ,1,.,6,],",", ,[,',L,',",", ,',Z,',",", ,1,.,8,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,6,],]
[,[,',A,',",", ,',E,',",", ,2,.,5,7,],",", ,[,',E,',",", ,',H,',",", ,5,.,5,4,],",", ,[,',H,',",", ,',J,',",", ,3,.,8,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,3,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,6,],]
[,[,',A,',",", ,',C,',",", ,4,.,7,6,],",", ,[,',C,',",", ,',I,',",", ,3,.,6,3,],",", ,[,',I,',",", ,',L,',",", ,1,.,6,3,],",", ,[,',L,',",", ,',Z,',",", ,1,.,5,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,3,],",", ,[,',B,',",", ,',F,',",", ,5,.,2,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,4,],",", ,[,',B,',",", ,',F,',",", ,5,.,6,3,],",", ,[,',F,',",", ,',G,',",", ,6,.,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,1,],",", ,[,',B,',",", ,',F,',",", ,5,.,0,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,9,],]
[,[,',A,',",", ,',E,',",", ,3,.,6,1,],",", ,[,',E,',",", ,',F,',",", ,2,.,8,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,3,7,],",", ,[,',E,',",", ,',H,',",", ,4,.,3,8,],",", ,[,',H,',",", ,',J,',",", ,3,.,7,9,],",", ,[,',J,',",", ,',Z,',",", ,2,.,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,2,],]
[,[,',A,',",", ,',C,',",", ,7,.,0,6,],",", ,[,',C,',",", ,',I,',",", ,2,.,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,1,4,],",", ,[,',L,',",", ,',Z,',",", ,2,.,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,6,],",", ,[,',F,',",", ,',G,',",", ,7,.,0,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,6,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,9,],",", ,[,',E,',",", ,',H,',",", ,4,.,8,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,7,2,],",", ,[,',J,',",", ,',Z,',",", ,2,.,5,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,2,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,9,],]
[,[,',A,',",", ,',C,',",", ,6,.,2,4,],",", ,[,',C,',",", ,',I,',",", ,4,.,4,6,],",", ,[,',I,',",", ,',L,',",", ,1,.,3,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,6,],]
[,[,',A,',",", ,',E,',",", ,3,.,5,2,],",", ,[,',E,',",", ,',H,',",", ,4,.,2,6,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,6,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,],",", ,[,',F,',",", ,',G,',",", ,6,.,8,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,3,],",", ,[,',F,',",", ,',G,',",", ,6,.,5,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,6,.,6,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,3,],]
[,[,',A,',",", ,',E,',",", ,3,.,0,7,],",", ,[,',E,',",", ,',H,',",", ,5,.,7,7,],",", ,[,',H,',",", ,',J,',",", ,2,.,4,2,],",", ,[,',J,',",", ,',Z,',",", ,2,.,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,],]
[,[,',A,',",", ,',E,',",", ,2,.,5,5,],",", ,[,',E,',",", ,',F,',",", ,2,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,6,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,3,],]
[,[,',A,',",", ,',E,',",", ,3,.,8,],",", ,[,',E,',",", ,',F,',",", ,2,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,7,],]
[,[,',A,',",", ,',C,',",", ,6,.,4,7,],",", ,[,',C,',",", ,',D,',",", ,1,.,7,1,],",", ,[,',D,',",", ,',H,',",", ,2,.,4,3,],",", ,[,',H,',",", ,',J,',",", ,2,.,7,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,7,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,3,],",", ,[,',B,',",", ,',F,',",", ,5,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,8,],",", ,[,',B,',",", ,',F,',",", ,5,.,2,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,2,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,9,8,],",", ,[,',E,',",", ,',F,',",", ,2,.,6,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,3,6,],",", ,[,',E,',",", ,',H,',",", ,6,.,7,],",", ,[,',H,',",", ,',J,',",", ,2,.,0,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,9,3,],]
[,[,',A,',",", ,',C,',",", ,6,.,6,2,],",", ,[,',C,',",", ,',I,',",", ,4,.,4,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,3,9,],",", ,[,',L,',",", ,',Z,',",", ,1,.,8,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,2,],",", ,[,',B,',",", ,',F,',",", ,5,.,8,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,0,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,],]
[,[,',A,',",", ,',E,',",", ,3,.,8,5,],",", ,[,',E,',",", ,',H,',",", ,4,.,7,1,],",", ,[,',H,',",", ,',J,',",", ,3,.,3,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,1,],]
[,[,',A,',",", ,',C,',",", ,5,.,1,2,],",", ,[,',C,',",", ,',D,',",", ,1,.,9,1,],",", ,[,',D,',",", ,',H,',",", ,2,.,2,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,5,2,],",", ,[,',J,',",", ,',Z,',",", ,2,.,3,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,0,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,9,],",", ,[,',F,',",", ,',G,',",", ,6,.,5,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,1,],]
[,[,',A,',",", ,',C,',",", ,5,.,1,8,],",", ,[,',C,',",", ,',I,',",", ,3,.,5,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,3,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,],",", ,[,',F,',",", ,',G,',",", ,6,.,4,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,8,],",", ,[,',F,',",", ,',G,',",", ,6,.,6,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,],",", ,[,',B,',",", ,',F,',",", ,5,.,0,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,3,],]
